customer_id,dow,work,attempts_before,hour_pref_provided,timeslot,success
111,Fri,0,0,0,12-14,1
105,Fri,0,0,1,14-17,0
175,Fri,0,1,1,17-20,0
160,Tue,0,0,1,08-10,0
102,Mon,1,2,1,17-20,0
124,Sat,0,1,1,14-17,1
51,Sun,0,0,1,08-10,0
61,Sat,1,2,1,08-10,1
190,Tue,1,2,0,12-14,0
154,Wed,0,0,0,12-14,1
7,Tue,0,0,0,08-10,0
184,Thu,1,0,0,12-14,1
14,Mon,0,1,0,14-17,1
184,Mon,1,1,0,08-10,0
34,Sun,0,1,1,10-12,1
172,Fri,1,1,1,08-10,1
135,Wed,0,2,0,17-20,0
164,Wed,1,2,1,12-14,1
78,Mon,0,0,0,12-14,1
85,Thu,0,2,1,08-10,0
189,Sun,1,2,1,10-12,0
30,Thu,1,2,1,08-10,0
9,Tue,0,2,1,17-20,0
92,Thu,1,2,0,12-14,0
149,Fri,0,1,0,10-12,1
55,Sat,0,2,1,10-12,0
135,Thu,1,2,1,12-14,0
181,Tue,0,2,1,14-17,0
95,Thu,1,1,1,12-14,0
149,Mon,0,0,0,12-14,0
139,Wed,0,0,0,14-17,1
66,Wed,1,0,0,08-10,1
110,Fri,1,2,1,17-20,0
88,Wed,1,1,1,17-20,0
144,Sat,1,0,1,08-10,0
64,Wed,1,2,1,08-10,0
151,Thu,0,2,1,08-10,0
114,Fri,0,1,1,12-14,0
71,Sun,1,2,1,08-10,0
166,Sat,1,0,0,10-12,1
16,Thu,1,1,0,08-10,0
101,Fri,1,1,0,08-10,0
21,Sun,1,0,1,14-17,1
164,Mon,0,2,1,10-12,0
32,Sat,0,0,1,17-20,1
199,Fri,1,2,0,17-20,1
145,Sat,1,1,0,12-14,0
164,Fri,1,1,1,14-17,0
163,Mon,0,0,1,12-14,1
149,Fri,1,0,1,12-14,0
27,Thu,1,2,0,12-14,0
106,Sun,1,2,0,12-14,0
162,Thu,1,0,0,14-17,0
134,Tue,1,2,1,08-10,0
181,Wed,1,0,0,12-14,0
110,Sun,0,0,0,17-20,0
105,Thu,0,2,1,12-14,0
57,Fri,1,1,1,14-17,1
128,Fri,1,2,0,08-10,0
8,Thu,1,1,0,10-12,0
179,Tue,0,1,1,12-14,0
36,Tue,0,0,1,08-10,0
14,Sun,0,1,1,10-12,1
191,Tue,0,2,1,10-12,1
114,Tue,0,1,0,08-10,1
149,Thu,1,2,0,12-14,0
162,Fri,1,2,1,08-10,0
183,Sun,1,2,1,08-10,0
77,Fri,0,1,1,17-20,0
129,Mon,0,1,0,10-12,0
84,Fri,1,0,1,08-10,0
138,Tue,0,0,1,17-20,1
171,Wed,0,2,1,10-12,0
161,Sat,1,0,0,10-12,1
158,Sun,1,0,1,17-20,1
75,Mon,0,0,0,14-17,1
154,Thu,1,0,0,12-14,0
150,Sun,1,1,0,14-17,0
92,Sat,1,0,0,17-20,0
5,Wed,0,1,0,17-20,0
85,Mon,0,0,1,08-10,1
77,Thu,0,0,1,17-20,0
172,Wed,1,2,0,17-20,0
9,Tue,1,2,0,17-20,0
168,Mon,1,2,0,17-20,1
181,Fri,0,0,1,14-17,1
48,Thu,1,0,1,10-12,0
108,Fri,0,1,1,10-12,1
10,Thu,0,1,1,08-10,1
5,Thu,1,2,0,12-14,0
190,Tue,0,0,1,17-20,0
182,Tue,0,1,1,14-17,0
154,Sat,0,1,1,10-12,1
134,Wed,0,2,1,08-10,0
152,Mon,1,1,1,17-20,1
147,Sat,0,1,0,08-10,1
138,Sat,1,0,1,17-20,0
23,Sun,0,0,0,14-17,1
191,Sun,1,1,0,14-17,0
61,Wed,0,2,1,12-14,0
169,Tue,0,1,0,12-14,0
42,Thu,0,2,0,14-17,0
114,Wed,1,2,1,08-10,0
31,Sat,1,2,1,17-20,0
151,Wed,0,1,1,17-20,0
8,Tue,1,0,0,12-14,0
73,Wed,0,2,0,17-20,1
22,Wed,0,1,1,12-14,0
9,Wed,0,0,1,08-10,0
68,Wed,1,0,0,10-12,0
94,Fri,1,0,0,14-17,0
24,Fri,0,2,1,08-10,0
109,Mon,0,2,1,10-12,0
59,Fri,0,0,0,08-10,0
33,Mon,1,0,0,12-14,1
96,Wed,0,2,0,14-17,1
82,Sat,1,0,0,08-10,1
99,Fri,1,1,0,17-20,0
61,Sat,0,0,1,17-20,1
101,Wed,1,1,1,17-20,1
168,Sat,1,0,1,12-14,1
149,Wed,0,1,0,17-20,1
142,Sat,1,0,0,17-20,1
117,Tue,1,0,0,17-20,1
86,Wed,1,2,1,12-14,0
129,Sun,1,2,0,17-20,0
39,Mon,0,2,1,17-20,0
49,Tue,1,1,0,12-14,0
90,Mon,1,1,1,10-12,0
170,Tue,1,1,1,14-17,1
150,Thu,1,2,1,08-10,0
84,Wed,0,2,1,12-14,0
3,Thu,0,2,1,12-14,0
14,Wed,0,2,1,10-12,1
69,Wed,0,2,1,08-10,0
58,Sun,1,1,0,08-10,1
7,Tue,0,0,1,17-20,1
152,Sun,0,2,1,14-17,1
132,Thu,0,0,1,10-12,1
43,Thu,1,2,0,12-14,0
35,Wed,1,2,1,10-12,0
185,Fri,1,1,0,10-12,0
181,Sat,1,0,1,10-12,0
136,Mon,1,2,0,17-20,0
158,Sat,1,0,1,10-12,1
132,Tue,0,1,1,17-20,1
196,Thu,0,2,0,12-14,0
182,Fri,0,1,1,12-14,0
113,Fri,0,1,0,10-12,1
197,Sun,0,1,0,10-12,0
176,Thu,0,0,1,10-12,0
110,Tue,0,1,1,12-14,0
128,Tue,1,0,0,10-12,1
103,Wed,0,0,0,12-14,0
82,Sun,1,1,1,17-20,0
170,Mon,1,0,0,12-14,1
94,Wed,0,2,0,12-14,1
70,Tue,1,0,1,17-20,0
75,Sun,0,2,1,08-10,1
140,Thu,1,2,1,10-12,0
38,Tue,0,1,1,12-14,1
112,Mon,0,1,0,10-12,0
140,Thu,0,2,0,10-12,0
48,Wed,0,2,0,14-17,0
166,Sun,1,1,1,10-12,0
169,Wed,1,0,0,10-12,1
60,Tue,0,1,0,14-17,0
191,Mon,1,0,1,17-20,0
179,Sat,0,1,0,12-14,0
142,Mon,0,1,0,14-17,0
127,Sat,0,2,1,17-20,0
67,Sat,1,0,0,14-17,0
124,Thu,1,2,0,10-12,1
98,Sun,1,1,0,10-12,1
21,Fri,0,2,0,10-12,1
128,Wed,0,2,1,17-20,1
110,Sat,0,0,1,12-14,1
15,Wed,1,0,0,08-10,0
35,Mon,1,1,0,12-14,1
195,Tue,1,2,0,17-20,0
12,Tue,1,2,0,17-20,0
138,Tue,1,0,0,10-12,0
169,Sun,0,1,0,17-20,1
55,Thu,0,2,1,17-20,0
145,Mon,1,2,1,12-14,0
48,Wed,1,1,1,08-10,0
180,Sun,1,1,0,14-17,0
150,Sun,1,1,0,10-12,1
160,Thu,0,0,1,10-12,1
93,Wed,0,2,0,12-14,1
176,Fri,0,0,1,12-14,1
56,Fri,1,2,1,17-20,0
74,Thu,0,2,0,10-12,0
74,Sun,0,0,1,17-20,1
95,Sun,1,1,1,17-20,1
44,Mon,0,0,1,17-20,1
121,Mon,1,1,0,10-12,0
112,Thu,0,2,1,10-12,1
118,Wed,0,1,0,17-20,1
51,Wed,0,1,0,14-17,0
52,Sun,0,0,1,17-20,1
8,Wed,0,2,0,14-17,1
99,Thu,1,2,0,12-14,0
155,Fri,1,1,0,10-12,0
9,Fri,0,0,1,12-14,1
134,Sun,0,0,0,08-10,1
22,Wed,0,2,0,17-20,0
1,Fri,0,1,0,17-20,0
139,Sun,1,0,1,12-14,0
119,Fri,0,0,0,08-10,0
23,Wed,0,2,1,10-12,0
146,Fri,1,2,1,14-17,0
189,Fri,0,2,1,10-12,0
168,Tue,1,0,1,08-10,0
54,Fri,1,1,1,17-20,0
193,Wed,1,0,0,14-17,0
185,Sat,0,1,0,14-17,0
142,Tue,1,1,0,14-17,1
35,Sun,1,0,0,08-10,1
166,Thu,1,2,1,17-20,0
26,Sun,1,1,0,08-10,0
181,Fri,0,2,0,12-14,1
150,Thu,0,2,0,17-20,0
98,Thu,0,0,1,17-20,0
79,Sat,1,2,0,14-17,0
44,Mon,1,2,0,10-12,0
27,Thu,0,1,1,12-14,1
14,Thu,0,2,0,12-14,1
197,Mon,0,1,0,17-20,0
158,Tue,1,0,0,17-20,1
194,Wed,0,0,1,17-20,1
76,Tue,0,1,0,14-17,0
51,Mon,0,1,1,17-20,0
101,Tue,1,2,0,14-17,0
178,Tue,1,0,1,17-20,0
15,Tue,1,1,0,14-17,0
69,Wed,0,0,1,17-20,1
150,Tue,0,1,0,12-14,0
76,Wed,0,0,1,12-14,1
145,Mon,1,0,0,14-17,1
112,Tue,1,2,0,14-17,0
153,Sat,1,2,0,10-12,0
29,Sun,0,1,0,12-14,1
41,Tue,0,0,1,17-20,1
24,Sat,1,2,1,12-14,0
76,Thu,1,0,1,17-20,0
30,Thu,1,2,1,17-20,0
176,Wed,1,0,0,14-17,0
127,Sun,1,2,1,12-14,0
107,Wed,0,0,1,10-12,1
4,Sat,0,0,0,10-12,1
141,Tue,1,0,1,12-14,1
8,Tue,0,0,1,14-17,1
84,Sun,0,2,0,12-14,1
59,Sun,0,0,0,17-20,1
21,Mon,0,1,0,08-10,1
142,Mon,1,2,1,10-12,0
51,Mon,0,2,1,10-12,0
142,Sat,1,0,1,10-12,1
65,Thu,0,2,1,08-10,0
9,Wed,1,0,1,14-17,0
65,Thu,1,1,0,17-20,0
199,Sun,0,2,1,08-10,1
140,Wed,1,1,1,14-17,0
39,Thu,0,0,1,08-10,0
159,Fri,1,2,0,10-12,0
68,Sat,0,2,1,12-14,1
66,Sat,0,2,1,08-10,0
153,Sun,0,0,0,08-10,1
14,Thu,1,2,0,08-10,0
130,Thu,0,2,1,14-17,0
147,Sun,0,0,1,10-12,1
198,Fri,0,1,0,10-12,1
187,Tue,1,0,0,14-17,0
127,Fri,0,1,0,08-10,0
78,Thu,1,0,1,14-17,0
183,Mon,0,2,0,17-20,0
20,Mon,1,0,0,17-20,1
120,Tue,0,2,0,10-12,0
118,Fri,0,0,1,10-12,0
1,Tue,1,2,1,08-10,0
39,Sun,0,2,1,17-20,1
113,Mon,0,1,1,14-17,0
55,Mon,1,0,0,08-10,0
153,Tue,0,0,0,10-12,0
66,Mon,1,1,0,12-14,0
146,Tue,0,2,1,10-12,0
114,Sun,0,0,1,12-14,1
97,Fri,1,0,1,08-10,1
165,Thu,1,2,1,14-17,0
184,Wed,0,2,1,14-17,0
48,Thu,0,1,0,14-17,0
103,Mon,1,1,1,08-10,0
37,Fri,1,0,0,08-10,0
22,Tue,0,2,0,08-10,0
100,Sat,1,2,0,17-20,0
52,Thu,1,0,1,12-14,1
21,Sun,1,0,0,17-20,0
13,Wed,1,2,0,17-20,0
68,Mon,0,0,1,17-20,1
64,Mon,0,0,1,08-10,1
126,Sat,0,1,1,14-17,1
162,Wed,1,0,0,08-10,1
74,Tue,0,1,1,14-17,1
58,Fri,0,2,0,17-20,0
115,Tue,0,2,1,12-14,1
42,Tue,1,1,0,14-17,1
158,Sat,1,0,1,14-17,0
101,Mon,1,0,0,10-12,0
62,Sat,1,2,0,08-10,0
24,Sun,0,1,1,14-17,1
42,Sat,1,2,1,12-14,0
131,Thu,0,0,0,17-20,0
154,Tue,1,0,0,14-17,0
137,Thu,1,0,1,10-12,0
78,Wed,0,1,0,10-12,1
11,Mon,1,0,1,10-12,1
122,Tue,1,2,0,08-10,0
174,Thu,0,0,0,17-20,0
100,Tue,1,1,1,12-14,0
10,Sat,0,1,0,08-10,1
140,Tue,1,0,1,14-17,0
102,Tue,1,2,1,17-20,0
167,Mon,1,2,0,14-17,1
29,Thu,1,2,0,10-12,0
22,Thu,0,0,1,10-12,1
68,Wed,1,0,1,10-12,1
104,Sun,0,2,1,10-12,1
191,Tue,1,1,0,10-12,1
92,Thu,1,0,1,08-10,0
150,Wed,0,1,0,17-20,0
99,Mon,0,2,1,08-10,0
122,Sun,0,0,1,17-20,1
141,Fri,0,2,1,08-10,1
114,Mon,1,1,0,17-20,1
158,Fri,1,1,1,10-12,0
198,Sun,0,1,1,10-12,1
5,Fri,0,0,0,12-14,1
193,Fri,0,0,0,10-12,1
131,Wed,1,2,0,12-14,0
14,Mon,1,2,0,08-10,0
127,Mon,0,0,0,12-14,1
55,Sat,0,0,1,08-10,1
122,Thu,1,0,1,17-20,0
180,Sun,1,1,0,17-20,0
134,Sun,0,0,0,12-14,1
167,Wed,0,0,0,14-17,1
46,Mon,1,2,1,12-14,0
129,Thu,0,2,0,12-14,0
103,Wed,1,1,1,17-20,1
74,Mon,0,0,0,10-12,1
159,Wed,1,0,1,14-17,1
89,Wed,0,1,0,17-20,0
65,Sat,0,1,0,14-17,1
113,Mon,0,0,0,12-14,1
27,Wed,0,1,1,17-20,0
120,Wed,0,1,0,12-14,0
84,Mon,1,1,1,10-12,0
180,Tue,1,1,0,14-17,1
193,Mon,1,0,0,10-12,0
82,Sun,0,0,1,08-10,1
199,Sat,1,0,1,17-20,0
20,Mon,1,0,0,08-10,0
25,Sun,0,0,0,08-10,1
40,Mon,1,1,1,14-17,0
91,Thu,0,1,1,17-20,0
52,Mon,0,0,1,17-20,0
180,Wed,0,1,1,17-20,0
106,Mon,0,0,0,17-20,1
188,Fri,0,0,1,14-17,1
10,Sun,1,0,1,14-17,0
159,Sat,1,2,0,12-14,0
70,Fri,0,1,0,14-17,0
20,Thu,0,0,0,12-14,1
24,Fri,0,1,1,12-14,1
53,Thu,1,2,1,17-20,0
196,Tue,0,0,0,14-17,1
24,Wed,0,0,1,10-12,1
50,Wed,0,2,1,12-14,0
8,Sun,1,1,0,17-20,1
130,Tue,0,2,1,08-10,0
129,Tue,0,2,0,08-10,0
100,Sun,1,2,0,10-12,0
157,Sat,1,0,0,10-12,0
117,Thu,0,0,0,08-10,1
81,Thu,1,2,0,17-20,0
78,Sat,0,2,0,12-14,1
99,Sat,1,1,0,12-14,1
134,Mon,0,2,0,10-12,0
63,Wed,1,0,1,10-12,0
117,Fri,0,2,0,14-17,0
193,Sun,1,2,1,14-17,0
78,Fri,0,2,0,10-12,0
135,Sat,0,0,0,10-12,1
31,Sat,1,1,1,10-12,0
54,Sat,0,1,1,17-20,1
126,Tue,1,2,1,14-17,0
38,Sat,1,2,1,14-17,0
13,Tue,1,1,0,14-17,1
17,Sun,0,2,1,17-20,0
130,Mon,1,0,1,12-14,0
129,Sun,0,1,0,10-12,1
123,Tue,0,0,0,10-12,0
18,Mon,0,0,0,17-20,1
38,Sun,0,0,0,17-20,1
116,Thu,0,1,1,14-17,1
93,Sat,0,1,0,10-12,0
86,Thu,1,0,0,17-20,0
92,Mon,1,0,1,08-10,0
104,Sun,0,1,1,14-17,1
107,Fri,1,0,0,12-14,1
125,Fri,0,0,1,12-14,1
161,Thu,1,2,0,14-17,0
4,Sun,0,1,1,14-17,1
84,Mon,0,2,0,14-17,0
83,Sun,0,1,1,08-10,1
46,Wed,0,0,0,08-10,0
20,Tue,1,2,0,14-17,0
186,Thu,1,1,1,12-14,1
186,Mon,0,2,0,10-12,1
58,Tue,1,1,1,14-17,0
17,Sun,1,1,0,08-10,0
31,Sat,0,1,0,14-17,1
75,Sun,0,1,1,12-14,1
104,Tue,0,0,0,17-20,1
16,Mon,0,2,1,10-12,1
177,Mon,0,2,0,08-10,0
114,Fri,0,1,0,08-10,0
195,Sat,1,2,1,17-20,0
186,Thu,0,1,0,12-14,0
107,Sat,0,0,1,14-17,1
91,Tue,1,0,1,17-20,0
98,Sun,1,1,1,17-20,1
84,Tue,1,1,0,10-12,0
115,Wed,1,1,1,12-14,0
88,Fri,0,2,1,14-17,1
85,Sat,1,2,0,10-12,0
176,Sat,1,1,1,10-12,0
175,Sun,0,0,1,10-12,1
107,Sat,0,0,1,12-14,1
83,Thu,1,1,1,08-10,1
60,Sun,1,1,1,12-14,0
106,Fri,0,2,0,17-20,1
90,Tue,1,1,0,08-10,1
143,Tue,0,1,1,12-14,0
150,Tue,1,1,1,10-12,1
87,Thu,1,0,0,12-14,0
159,Wed,1,2,1,17-20,0
185,Sat,0,1,0,10-12,0
167,Sun,0,0,1,08-10,1
23,Wed,1,2,0,17-20,0
124,Tue,0,0,1,08-10,0
58,Fri,0,1,1,12-14,0
58,Wed,1,0,0,14-17,0
153,Fri,1,0,0,10-12,0
176,Wed,0,0,1,12-14,1
126,Sat,0,2,1,17-20,1
37,Sat,1,0,1,14-17,0
119,Fri,1,1,0,08-10,0
95,Tue,1,1,1,08-10,0
104,Fri,1,2,0,14-17,0
190,Sun,1,1,0,08-10,0
3,Fri,0,0,1,08-10,1
91,Thu,1,0,0,12-14,1
115,Wed,0,1,1,17-20,0
195,Thu,1,2,1,14-17,1
137,Sun,1,0,1,17-20,0
175,Sun,0,1,1,12-14,1
128,Tue,0,1,0,14-17,0
174,Sat,0,2,1,10-12,1
97,Thu,1,0,1,08-10,0
107,Mon,1,1,0,17-20,1
167,Sat,0,0,1,14-17,1
15,Wed,0,1,1,17-20,1
159,Tue,0,1,1,17-20,1
25,Sat,1,2,1,10-12,0
11,Sun,1,2,1,12-14,1
15,Mon,0,2,0,10-12,1
38,Sun,1,1,0,14-17,0
123,Sun,1,2,1,08-10,0
132,Tue,1,1,1,08-10,0
4,Sun,1,2,0,17-20,0
159,Mon,1,2,1,10-12,0
169,Fri,1,0,1,08-10,0
151,Thu,1,1,1,10-12,0
42,Sat,1,0,0,08-10,0
182,Sat,0,0,0,17-20,0
123,Thu,0,0,0,10-12,0
115,Thu,0,2,0,14-17,0
123,Sat,0,2,0,08-10,0
42,Wed,1,2,1,10-12,0
52,Wed,0,0,1,17-20,1
132,Fri,0,1,1,17-20,0
137,Wed,0,1,1,08-10,0
87,Mon,0,0,1,14-17,1
62,Fri,0,0,0,17-20,0
122,Sun,0,1,1,10-12,0
61,Tue,0,1,1,10-12,0
159,Fri,1,2,1,10-12,0
86,Mon,0,0,0,17-20,1
138,Fri,0,0,1,12-14,0
192,Wed,0,2,1,14-17,1
160,Fri,1,2,0,14-17,0
110,Mon,1,0,1,08-10,1
33,Mon,1,0,0,14-17,0
191,Tue,0,0,1,10-12,0
139,Fri,1,1,0,10-12,1
68,Fri,0,1,0,14-17,1
16,Sun,1,0,1,10-12,1
193,Fri,1,0,1,08-10,0
182,Sun,1,0,1,08-10,1
197,Sat,1,0,0,14-17,1
76,Sun,0,2,0,17-20,0
182,Sun,1,1,0,12-14,0
200,Thu,0,1,1,08-10,1
112,Sun,1,1,1,17-20,0
108,Wed,0,1,0,17-20,1
92,Fri,1,0,1,14-17,0
51,Tue,0,2,0,08-10,0
118,Sat,1,0,1,12-14,1
50,Tue,0,2,1,10-12,0
101,Fri,1,1,1,08-10,1
6,Mon,0,2,1,08-10,0
49,Wed,1,0,1,12-14,1
135,Mon,0,1,0,10-12,0
3,Sat,1,0,1,17-20,1
170,Thu,0,1,1,17-20,1
88,Tue,1,2,0,10-12,0
197,Sat,1,1,1,10-12,0
158,Sat,0,2,1,17-20,0
82,Sun,1,0,0,17-20,0
72,Fri,0,0,1,08-10,1
51,Thu,1,0,1,08-10,0
172,Tue,0,1,1,08-10,1
49,Fri,0,2,1,10-12,0
162,Tue,1,2,1,10-12,0
36,Mon,1,1,1,10-12,0
192,Mon,0,2,1,12-14,0
25,Tue,0,0,0,12-14,1
131,Wed,0,1,1,08-10,1
152,Wed,1,0,0,10-12,0
5,Thu,1,0,1,12-14,1
167,Fri,0,2,0,14-17,0
62,Wed,0,2,0,12-14,0
38,Sat,1,2,0,14-17,0
67,Mon,0,2,1,17-20,1
91,Mon,0,1,0,17-20,0
196,Thu,0,0,0,10-12,0
195,Thu,1,0,0,08-10,0
58,Wed,1,2,0,14-17,1
187,Fri,0,2,1,08-10,1
76,Mon,0,0,0,14-17,1
105,Wed,1,1,0,10-12,0
109,Tue,1,0,1,17-20,0
145,Mon,1,0,0,12-14,1
117,Fri,1,2,0,10-12,0
2,Tue,0,0,1,12-14,1
8,Thu,0,1,0,10-12,0
11,Thu,0,0,0,17-20,0
189,Tue,1,2,1,08-10,0
81,Thu,0,2,0,14-17,0
184,Sat,1,0,1,08-10,0
2,Fri,0,0,1,17-20,0
139,Sun,0,1,1,08-10,0
167,Thu,1,2,0,08-10,0
109,Fri,0,0,0,17-20,1
69,Sun,0,1,1,17-20,0
107,Thu,1,0,1,12-14,1
74,Mon,1,1,0,12-14,0
117,Tue,1,0,0,14-17,1
20,Sun,0,2,0,10-12,1
34,Thu,1,1,0,17-20,0
171,Tue,0,0,1,12-14,1
21,Wed,1,2,1,10-12,0
150,Fri,1,1,1,08-10,0
108,Tue,0,2,0,10-12,0
194,Fri,1,1,1,12-14,0
51,Fri,0,2,1,10-12,0
159,Tue,1,0,1,12-14,0
19,Wed,1,2,1,17-20,0
161,Fri,0,0,1,10-12,0
90,Thu,0,0,1,12-14,0
163,Tue,1,0,0,17-20,1
51,Thu,0,1,1,08-10,0
141,Sat,1,1,0,10-12,0
175,Tue,0,1,1,12-14,1
128,Wed,1,0,1,12-14,0
36,Sun,1,1,1,10-12,0
127,Fri,1,2,0,14-17,0
131,Fri,1,0,0,17-20,1
124,Sun,0,1,1,08-10,1
134,Mon,0,2,1,17-20,0
195,Fri,0,0,0,14-17,0
44,Thu,1,1,0,14-17,1
18,Sun,0,2,1,10-12,1
92,Thu,1,0,0,12-14,0
17,Sun,1,0,0,17-20,0
159,Wed,0,0,0,14-17,0
46,Mon,0,1,1,12-14,0
170,Tue,1,0,1,10-12,0
95,Sun,1,1,1,08-10,0
193,Thu,1,1,0,17-20,0
145,Thu,0,2,1,10-12,0
141,Sun,1,0,0,12-14,0
99,Mon,1,0,1,10-12,0
173,Sat,0,0,1,12-14,1
155,Wed,0,2,0,08-10,0
138,Sun,0,0,0,17-20,0
4,Thu,1,1,1,17-20,0
161,Thu,1,2,0,10-12,0
198,Wed,1,1,0,17-20,0
8,Tue,0,0,0,08-10,1
22,Tue,0,0,0,12-14,1
52,Wed,0,2,0,10-12,0
88,Sun,0,0,1,14-17,1
